/	mainapp.views.main	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.ProductCategoryCreateView	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.ProductCategoryDeteleView	admin:category_delete
/admin/categories/read/	adminapp.views.CategoryListView	admin:categories
/admin/categories/recovery/<int:pk>/	adminapp.views.ProductCategoryRecoveryView	admin:category_recovery
/admin/categories/update/<int:pk>/	adminapp.views.ProductCategoryUpdateView	admin:category_update
/admin/orders/<int:pk>/	adminapp.views.order_status_change	admin:order_status_change
/admin/orders/read/	adminapp.views.OrdersListView	admin:orders
/admin/product/create/category/<int:pk>/	adminapp.views.ProductCreateView	admin:product_create
/admin/product/delete/<int:pk>/	adminapp.views.ProductDeleteView	admin:product_delete
/admin/product/read/category/<int:pk2>/<int:pk>	adminapp.views.ProductView	admin:prod
/admin/product/read/category/<int:pk>/	adminapp.views.ProductListView	admin:products
/admin/product/recovery/<int:pk>/	adminapp.views.ProductRecoveryView	admin:product_recovery
/admin/product/update/<int:pk>/	adminapp.views.ProductUpdateView	admin:product_update
/admin/user/create/	adminapp.views.user_create	admin:user_create
/admin/user/delete/<int:pk>/	adminapp.views.user_delete	admin:user_delete
/admin/user/read/	adminapp.views.UserListView	admin:users
/admin/user/recovery/<int:pk>/	adminapp.views.user_recovery	admin:user_recovery
/admin/user/update/<int:pk>/	adminapp.views.user_update	admin:user_update
/admin/user/user_delete_permanently/<int:pk>/	adminapp.views.user_delete_permanently	admin:user_delete_permanently
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/auth/verify/google/oauth2/complete/<backend>/	social_django.views.complete	social:complete
/auth/verify/google/oauth2/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/auth/verify/google/oauth2/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/auth/verify/google/oauth2/login/<backend>/	social_django.views.auth	social:begin
/basket/	basketapp.views.basket	basket:basket
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>/	basketapp.views.basket_remove	basket:remove
/basket/view	basketapp.views.basket_view	basket:view
/contact/	mainapp.views.contact	contact
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<int:pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/price/<int:pk>/<int:select_num>/	ordersapp.views.order_ajax_price	order:order_ajax_price
/order/read/<int:pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<int:pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/products/	mainapp.views.ProductMainList	products:index
/products/category/<int:pk>/	mainapp.views.products	products:category
/products/category/<int:pk>/<int:pk2>/	mainapp.views.products	products:product
/products/category/<int:pk>/page/<int:page>	mainapp.views.product_list	products:page
